"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","#Load some libraries."
"0","library(tidyverse)"
"0","library(sf)"
"0","library(lubridate)"
"0","library(adehabitatHR)"
"0","library(ggplot2)"
"0","library(extrafont)"
"0","library(recurse)"
"0",""
"0","# Define some colors."
"0","m <- '#d36135' # Flame"
"0","f <- '#689689' # Polished pine"
"0",""
"0","# Load telemetry data."
"0","tl <- read_csv('../data/processed/telemetry_2018-2019.csv')"
"0",""
"0","# RLK appears to have been missexed. I'll change that here."
"0","tl <- tl %>% mutate(sex = case_when("
"0","  id == 'HAR04' ~ 'm',"
"0","  TRUE ~ sex"
"0","  ))"
