"0","# Define breeding season."
"0","breeding.2018 <- interval(ymd(20180511), ymd(20180901))"
"0","breeding.2019 <- interval(ymd(20190511), ymd(20190901))"
"0",""
"0",""
"0","# Select only points that fall within the breeding season."
"0","tl.breeding <- tl %>% "
"0","  filter(date %within% c(breeding.2018, breeding.2019))"
"0",""
"0","# Summarize."
"0","tl.breeding %>% group_by(id) %>% "
"0","  mutate(min=min(date), max=max(date), n.points=n(), period=max-min) %>% "
"0","  distinct(id, site, n.points, min, max, period) "
