"0","# Extract likelihoods of fitted models."
"0","all.n.llk <- unlist(lapply(all.m, function(m) m$mod$minimum))"
"0",""
"0","# Find the index of the best-fitting model."
"0","which.best <- which.min(all.n.llk)"
"0",""
"0","# Use that to track down the best model."
"0","m.best <- all.m[[which.best]]"
"0",""
"0","m.best"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-4049.08"
"1"," "
"1","

"
"1","Step length parameters:
"
"1","----------------------
"
"1","         "
"1","      state 1"
"1","      state 2"
"1","
mean     "
"1"," 1.021677e+03"
"1"," 7.423501e+02"
"1","
sd       "
"1"," 1.002341e+03"
"1"," 1.419637e-03"
"1","
zero-mass"
"1"," 1.830291e-10"
"1"," 9.966889e-01"
"1","
"
"1","
"
"1","Turning angle parameters:
"
"1","------------------------
"
"1","             "
"1","   state 1"
"1","   state 2"
"1","
mean         "
"1"," 0.5636440"
"1"," -2.860238"
"1","
concentration"
"1"," 0.2041889"
"1","  4.545281"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","--------------------------------------------------
"
"1","         "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
intercept"
"1"," -3.854803"
"1"," -4.539731"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","-----------------------------
"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","
[1,]"
"1"," 0.9792614"
"1"," 0.02073858"
"1","
[2,]"
"1"," 0.0105635"
"1"," 0.98943650"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","--------------------
"
"1","[1]"
"1"," 0.9384998"
"1"," 0.0615002"
"1","
"
