"0","sites.2019 <- vi.2019 %>% filter(Nest.Status != """") %>%"
"0","  mutate(a.2019=case_when(Nest.Status == 'Active' ~ 1,"
"0","                          TRUE ~ 0)) %>%"
"0","  mutate(v.2019=case_when(Sign.Type %in% c('RP', 'DC', 'CR', 'RP') ~ 1,"
"0","                          TRUE ~ 0)) %>%"
"0","  group_by(SiteName) %>%"
"0","  summarise(a.2019=max(a.2019), v.2019=max(v.2019)) %>%"
"0","  dplyr::select(SiteName, a.2019, v.2019)"
"0","sites.2018 <- vi.2018 %>% filter(NestStatus != """") %>%"
"0","  mutate(a.2018=case_when(NestStatus == 'Active' ~ 1,"
"0","                          TRUE ~ 0)) %>%"
"0","  mutate(v.2018=case_when(SignType %in% c('RP', 'DC', 'CR', 'RP') ~ 1,"
"0","                          TRUE ~ 0)) %>%"
"0","  group_by(SiteName) %>%"
"0","  summarise(a.2018=max(a.2018), v.2018=max(v.2018)) %>%"
"0","  dplyr::select(SiteName, a.2018, v.2018)"
"0","sites <- bind_rows(sites.2018, sites.2019) %>%"
"0","  group_by(SiteName) %>%"
"0","  summarise(a.2018=max(a.2018), v.2018=max(v.2018),"
"0","            a.2019=max(a.2019), v.2019=max(v.2019)) %>%"
"0","  replace_na(list(a.2018=NA, v.2018=0, a.2019=NA, v.2019=0))"
