"0","library('lubridate')"
"0","library('tidyverse')"
"0","library('knitr')"
"0","df <- read.csv('../data/processed/telem_all.csv', header=TRUE, stringsAsFactors=FALSE)"
"0","# Convert times and dates immediately, just to get it over with."
"0","df$datetime <- ymd_hms(df$datetime, tz='America/Vancouver')"
"0","# Examine the date range for each bird."
"0","df %>%"
"0","  select(site, id, datetime) %>%"
"0","  group_by(site, id) %>%"
"0","  summarize(first=min(datetime), last=max(datetime), "
"0","            length=difftime(last, first)) %>%"
"0","  kable(col.names=c('site', 'id', 'first location', 'last location', "
"0","                      'time period'), digits = 2)"
