"0","df %>%"
"0","  mutate(no.fix=as_factor(as.character(no.fix))) %>%"
"0","  mutate(hour=hour(datetime)) %>%"
"0","  count(id, hour, no.fix) %>%"
"0","  ggplot(aes(x=hour, y=n, fill=no.fix)) +"
"0","  geom_bar(position='stack', stat='identity') +"
"0","  scale_fill_manual(values=c('gray', 'red'), name='Fixes per bird',"
"0","                    labels=c('fix', 'no fix')) +"
"0","  labs(y='Number of fixes', x='Time of day') +"
"0","  theme_classic() +"
"0","  theme(legend.position='bottom') +"
"0","  facet_wrap(~id)"
