"0","# Load some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","# Read in the csv. This is the short one."
"0","df <- read.csv('../data/processed/TMC_photos_short.csv', header=TRUE, stringsAsFactors=FALSE)"
"0","# Sort out just the deliveries."
"0","delivery <- df %>% "
"0","  filter(interest == 'newprey' | interest == 'delivery')"
"0","# Get first and last deliveries."
"0","del.first <- delivery %>% "
"0","  summarize(first(datetime)) %>% "
"0","  ymd_hms()"
"0","del.last <- delivery %>% "
"0","  summarize(last(datetime)) %>% "
"0","  ymd_hms()"
"0","# A quick summary."
"0","delivery %>% group_by(interest) %>% "
"0","  summarize(n())"
