"0","# Load some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","vi.2018 <- read.csv('../data/external/VI_surveydata_2018.csv',"
"0","               header=TRUE, stringsAsFactors=FALSE)"
"0","colnames(vi.2018)"
"1","  [1]"
"1"," ""ï..SiteName""                   "
"1"," ""StationID""                     "
"1","
"
"1","  [3]"
"1"," ""CR""                            "
"1"," ""NRD""                           "
"1","
"
"1","  [5]"
"1"," ""Date""                          "
"1"," ""Time_Start""                    "
"1","
"
"1","  [7]"
"1"," ""Time_End""                      "
"1"," ""Surveyor.1""                    "
"1","
"
"1","  [9]"
"1"," ""Surveyor.2""                    "
"1"," ""Surveyor.3""                    "
"1","
"
"1"," [11]"
"1"," ""Surveyor.4""                    "
"1"," ""DC_Station_Type""               "
"1","
"
"1"," [13]"
"1"," ""GIA_SiteComments""              "
"1"," ""TabletLatitude""                "
"1","
"
"1"," [15]"
"1"," ""TabletLongitude""               "
"1"," ""TabletUTMZone""                 "
"1","
"
"1"," [17]"
"1"," ""TabletUTMEasting""              "
"1"," ""TabletUTMNorthing""             "
"1","
"
"1"," [19]"
"1"," ""ManualUTMZone""                 "
"1"," ""ManualUTMEasting""              "
"1","
"
"1"," [21]"
"1"," ""ManualUTMNorthing""             "
"1"," ""BCTimeStart""                   "
"1","
"
"1"," [23]"
"1"," ""BCTimeEnd""                     "
"1"," ""CallType""                      "
"1","
"
"1"," [25]"
"1"," ""BCSpacing""                     "
"1"," ""NOGODetected_DuringBC""         "
"1","
"
"1"," [27]"
"1"," ""MimicDetectedBC""               "
"1"," ""BCComments""                    "
"1","
"
"1"," [29]"
"1"," ""NOGO1_ObsTime""                 "
"1"," ""NOGO1_Observation""             "
"1","
"
"1"," [31]"
"1"," ""NOGO1_AgeGender""               "
"1"," ""NOGO1_VI_IncomeBearing""        "
"1","
"
"1"," [33]"
"1"," ""NOGO1_VI_IncomeDistance""       "
"1"," ""NOGO1_VI_DepartBearing""        "
"1","
"
"1"," [35]"
"1"," ""NOGO1_VI_DepartDistance""       "
"1"," ""NOGO1_VI_ProjectedUTM_Easting"" "
"1","
"
"1"," [37]"
"1"," ""NOGO1_VI_ProjectedUTM_Northing"""
"1"," ""NOGO1_CA_Bearing""              "
"1","
"
"1"," [39]"
"1"," ""NOGO1_CA_Distance""             "
"1"," ""NOGO1_CA_ProjectedUTM_Easting"" "
"1","
"
"1"," [41]"
"1"," ""NOGO1_CA_ProjectedUTM_Northing"""
"1"," ""NOGO2_ObsTime""                 "
"1","
"
"1"," [43]"
"1"," ""NOGO2_Observation""             "
"1"," ""NOGO2_AgeGender""               "
"1","
"
"1"," [45]"
"1"," ""NOGO2_VI_IncomeBearing""        "
"1"," ""NOGO2_VI_IncomeDistance""       "
"1","
"
"1"," [47]"
"1"," ""NOGO2_VI_DepartBearing""        "
"1"," ""NOGO2_VI_DepartDistance""       "
