"0","# First, check if there are any steps with a length of 0."
"0","whichzero <- which(data$step==0)"
"0","length(whichzero)/nrow(data)"
"1","[1]"
"1"," 0.0002140869"
"1","
"
"0","# Define parameters."
"0",""
"0","# Mean step length."
"0","mu0 <- c(250, 750)"
"0","# Step length standard deviation. Can start with same as mean."
"0","sigma0 <- c(250, 750)"
"0","# Step zero-mass, the proportion of steps = 0."
"0","zeromass0 <- c(0.0002, 0.00001)"
"0","# Combine into first parameter."
"0","stepPar0 <- c(mu0,sigma0,zeromass0)"
"0",""
"0","# Mean angle."
"0","angleMean0 <- c(pi, 0)"
"0","# Angle concentration."
"0","kappa0 <- c(0.5, 3) "
"0","# Combine into second parameter."
"0","anglePar0 <- c(angleMean0,kappa0)"
"0",""
"0","# Build model."
"0","m <- fitHMM(data=data, nbStates=2, stepPar0=stepPar0, anglePar0=anglePar0,"
"0","            formula=~1)"
"0","m"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-37617.76"
"1"," "
"1","

"
"1","Step length parameters:
"
"1","----------------------
"
"1","         "
"1","      state 1"
"1","      state 2"
"1","
mean     "
"1"," 4.728378e+01"
"1"," 6.389950e+02"
"1","
sd       "
"1"," 3.412131e+01"
"1"," 6.373572e+02"
"1","
zero-mass"
"1"," 4.351372e-04"
"1"," 6.343696e-09"
"1","
"
"1","
"
"1","Turning angle parameters:
"
"1","------------------------
"
"1","             "
"1","    state 1"
"1","    state 2"
"1","
mean         "
"1"," -3.1310919"
"1"," 0.07928592"
"1","
concentration"
"1","  0.6905484"
"1"," 0.67605661"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","--------------------------------------------------
"
"1","         "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
intercept"
"1"," -2.516172"
"1"," -2.545082"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","-----------------------------
"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","
[1,]"
"1"," 0.92526778"
"1"," 0.07473222"
"1","
[2,]"
"1"," 0.07275759"
"1"," 0.92724241"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","--------------------
"
"1","[1]"
"1"," 6.447787e-50"
"1"," 1.000000e+00"
"1","
"
